Layer1_AssetClass,Layer1_Benchmark,Layer2_SubAssetClass,Layer3_Geographic_Sector,Layer4_Granular,Serie,Ticker,Area,Fonte
EQUITY,ACWI,Global,World,All-Cap,EQUITY | Global | MSCI ACWI,ACWI,Global,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Broad,All-Cap,EQUITY | DM | Vanguard FTSE Developed Markets,VEA,Developed Markets,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,Broad,All-Cap,EQUITY | EM | iShares Core MSCI Emerging Markets,IEMG,Emerging Markets,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,Broad,Ex-China,EQUITY | EM | iShares MSCI EM ex China,EMXC,Emerging Markets,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Large-Cap-Broad,EQUITY | US | S&P 500,SPY,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Large-Cap-Tech,EQUITY | US | Nasdaq 100,QQQ,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Small-Cap,EQUITY | US | Russell 2000,IWM,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Growth,EQUITY | US | Vanguard Growth,VUG,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Value,EQUITY | US | Vanguard Value,VTV,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Technology,EQUITY | US | Vanguard Information Technology,VGT,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Health-Care,EQUITY | US | Health Care Select Sector SPDR,XLV,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Financials,EQUITY | US | Financial Select Sector SPDR,XLF,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Consumer-Discretionary,EQUITY | US | Consumer Discretionary Select Sector SPDR,XLY,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Communication,EQUITY | US | Communication Services Select Sector SPDR,XLC,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Industrials,EQUITY | US | Industrial Select Sector SPDR,XLI,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Consumer-Staples,EQUITY | US | Consumer Staples Select Sector SPDR,XLP,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Energy,EQUITY | US | Energy Select Sector SPDR,XLE,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Utilities,EQUITY | US | Utilities Select Sector SPDR,XLU,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,US,Materials,EQUITY | US | Materials Select Sector SPDR,XLB,USA,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Broad,EQUITY | Europe | STOXX Europe 600,EXSA.DE,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Broad-Alternative,EQUITY | Europe | Vanguard FTSE Europe,VGK,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Banks,EQUITY | Europe | STOXX Europe 600 Banks,EXV1.DE,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Technology,EQUITY | Europe | STOXX Europe 600 Technology,EXV3.DE,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Health-Care,EQUITY | Europe | STOXX Europe 600 Health Care,EXV4.DE,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Industrials,EQUITY | Europe | STOXX Europe 600 Industrials,EXH4.DE,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Energy,EQUITY | Europe | STOXX Europe 600 Oil & Gas,EXH1.DE,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Utilities,EQUITY | Europe | STOXX Europe 600 Utilities,EXH9.DE,Europe,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,UK,EQUITY | Europe | iShares MSCI United Kingdom,EWU,United Kingdom,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Germany,EQUITY | Europe | iShares MSCI Germany,EWG,Germany,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,France,EQUITY | Europe | iShares MSCI France,EWQ,France,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Europe,Italy,EQUITY | Europe | iShares MSCI Italy,EWI,Italy,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Japan,Broad,EQUITY | Japan | iShares MSCI Japan,EWJ,Japan,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Canada,Broad,EQUITY | Canada | iShares MSCI Canada,EWC,Canada,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Australia,Broad,EQUITY | Australia | iShares MSCI Australia,EWA,Australia,Yahoo Finance (yfinance)
EQUITY,ACWI,Developed,Asia-Pacific,Ex-Japan,EQUITY | Asia-Pac | iShares MSCI All Country Asia ex Japan,AAXJ,Asia-Pacific,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,China,Large-Cap,EQUITY | China | iShares China Large-Cap,FXI,China,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,China,Broad,EQUITY | China | iShares MSCI China,MCHI,China,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,China,Internet,EQUITY | China | KraneShares CSI China Internet,KWEB,China,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,China,Consumer,EQUITY | China | KraneShares China Consumer Leaders,KBUY,China,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,China,Health-Care,EQUITY | China | KraneShares MSCI China Health Care,KURE,China,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,China,Technology,EQUITY | China | Invesco China Technology,CQQQ,China,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,India,Broad,EQUITY | India | iShares MSCI India,INDA,India,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,South-Korea,Broad,EQUITY | South Korea | iShares MSCI South Korea,EWY,South Korea,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,Taiwan,Broad,EQUITY | Taiwan | iShares MSCI Taiwan,EWT,Taiwan,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,Brazil,Broad,EQUITY | Brazil | iShares MSCI Brazil,EWZ,Brazil,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,Mexico,Broad,EQUITY | Mexico | iShares MSCI Mexico,EWW,Mexico,Yahoo Finance (yfinance)
EQUITY,ACWI,Emerging,Latin-America,Broad,EQUITY | Latin America | iShares Latin America 40,ILF,Latin America,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-Treasury,Aggregate,FI | US | iShares Core US Aggregate Bond,AGG,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-Treasury,1-3Y,FI | US | iShares 1-3 Year Treasury Bond,SHY,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-Treasury,3-7Y,FI | US | iShares 3-7 Year Treasury Bond,IEI,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-Treasury,7-10Y,FI | US | iShares 7-10 Year Treasury Bond,IEF,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-Treasury,20+Y,FI | US | iShares 20+ Year Treasury Bond,TLT,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-Treasury,T-Bills,FI | US | SPDR Bloomberg 1-3 Month T-Bill,BIL,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-Treasury,Cash-Proxy,FI | US | iShares Short Treasury Bond,SHV,USA,Yahoo Finance (yfinance)
FIXED_INCOME,AGG,Government,US-TIPS,Broad,FI | US | iShares TIPS Bond,TIP,USA,Yahoo Finance (yfinance)
